Project ID,Specimen ID,File Name,Checksum,File Type,Archive,Archive URI
K1YP17A0QIKJOMOAIS4,mouseID_511266_201604,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_511266-201604,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_511266-201604
K1YP17A0QIKJOMOAIS4,mouseID_504501_201593,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_504501-201593,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_504501-201593
K1YP17A0QIKJOMOAIS4,mouseID_501053_201591,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_501053-201591,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_501053-201591
K1YP17A0QIKJOMOAIS4,mouseID_439309_191798,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_439309-191798,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_439309-191798
K1YP17A0QIKJOMOAIS4,mouseID_454924_192335,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_454924-192335,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_454924-192335
K1YP17A0QIKJOMOAIS4,mouseID_394496_182728,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_394496-182728,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_394496-182728
K1YP17A0QIKJOMOAIS4,mouseID_427527_191809,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_427527-191809,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_427527-191809
K1YP17A0QIKJOMOAIS4,mouseID_442529_191811,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_442529-191811,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_442529-191811
K1YP17A0QIKJOMOAIS4,mouseID_372164_182712,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_372164-182712,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_372164-182712
K1YP17A0QIKJOMOAIS4,mouseID_491992_196470,https://download.brainimagelibrary.org/43/48/43481e81abdaa575/mouseID_491992-196470,"",directory,BIL,https://download.brainimagelibrary.org/biccn/zeng/luo/fmost/mouseID_491992-196470
